id,carrier_id:id,partner_id:id,type,name,final_partner_id:id,has_final_recipient,option_ids:id
stock_picking_so_colissimo_6A0,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_diss,out,S0001,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A1,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_voj,out,S0002,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A2,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_honnete,out,S0003,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A3,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_vencouran,out,S0004,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A4,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_baral,out,S0005,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A5,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_dubol,out,S0006,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A6,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_bi,out,S0007,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A7,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_dubol,out,S0008,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A8,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_honnete,out,S0009,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A9,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_debord,out,S0010,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A10,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_diss,out,S0011,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A11,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_bi,out,S0012,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A12,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_debord,out,S0013,,,6A_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6A13,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_voj,out,S0014,,,
stock_picking_so_colissimo_6A14,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_cley,out,S0015,,,
stock_picking_so_colissimo_6A15,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_honxa,out,S0016,,,
stock_picking_so_colissimo_6A16,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_dih,out,S0017,,,
stock_picking_so_colissimo_6A17,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_pancuir,out,S0018,,,
stock_picking_so_colissimo_6A18,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_aze,out,S0019,,,
stock_picking_so_colissimo_6A19,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_honxa,out,S0020,,,
stock_picking_so_colissimo_6A20,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_dubol,out,S0021,,,
stock_picking_so_colissimo_6A21,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_honnete,out,S0022,,,
stock_picking_so_colissimo_6A22,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_debord,out,S0023,,,
stock_picking_so_colissimo_6A23,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_diss,out,S0024,,,
stock_picking_so_colissimo_6A24,delivery_carrier_coliposte_6A,delivery_carrier_colipostefr.res_partner_bi,out,S0025,,,
stock_picking_so_colissimo_6C0,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_diss,out,S0026,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C1,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_voj,out,S0027,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C2,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_honnete,out,S0028,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C3,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_vencouran,out,S0029,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C4,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_aze,out,S0030,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C5,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_dubol,out,S0031,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C6,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_bi,out,S0032,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C7,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_dubol,out,S0033,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C8,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_honnete,out,S0034,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C9,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_debord,out,S0035,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C10,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_diss,out,S0036,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C11,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_bi,out,S0037,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C12,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_debord,out,S0038,,,6C_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6C13,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_voj,out,S0039,,,
stock_picking_so_colissimo_6C14,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_honnete,out,S0040,,,
stock_picking_so_colissimo_6C15,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_honxa,out,S0041,,,
stock_picking_so_colissimo_6C16,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_dih,out,S0042,,,
stock_picking_so_colissimo_6C17,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_pancuir,out,S0043,,,
stock_picking_so_colissimo_6C18,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_aze,out,S0044,,,
stock_picking_so_colissimo_6C19,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_honxa,out,S0045,,,
stock_picking_so_colissimo_6C20,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_dubol,out,S0046,,,
stock_picking_so_colissimo_6C21,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_honnete,out,S0047,,,
stock_picking_so_colissimo_6C22,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_debord,out,S0048,,,
stock_picking_so_colissimo_6C23,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_diss,out,S0049,,,
stock_picking_so_colissimo_6C24,delivery_carrier_coliposte_6C,delivery_carrier_colipostefr.res_partner_bi,out,S0050,,,
stock_picking_so_colissimo_6H0,delivery_carrier_coliposte_6H,drop_6H_0_res_partner,out,S0051,delivery_carrier_colipostefr.res_partner_diss,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H1,delivery_carrier_coliposte_6H,drop_6H_1_res_partner,out,S0052,delivery_carrier_colipostefr.res_partner_voj,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H2,delivery_carrier_coliposte_6H,drop_6H_2_res_partner,out,S0053,delivery_carrier_colipostefr.res_partner_honnete,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H3,delivery_carrier_coliposte_6H,drop_6H_3_res_partner,out,S0054,delivery_carrier_colipostefr.res_partner_vencouran,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H4,delivery_carrier_coliposte_6H,drop_6H_4_res_partner,out,S0055,delivery_carrier_colipostefr.res_partner_aze,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H5,delivery_carrier_coliposte_6H,drop_6H_5_res_partner,out,S0056,delivery_carrier_colipostefr.res_partner_dubol,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H6,delivery_carrier_coliposte_6H,drop_6H_6_res_partner,out,S0057,delivery_carrier_colipostefr.res_partner_bi,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H7,delivery_carrier_coliposte_6H,drop_6H_7_res_partner,out,S0058,delivery_carrier_colipostefr.res_partner_dubol,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H8,delivery_carrier_coliposte_6H,drop_6H_8_res_partner,out,S0059,delivery_carrier_colipostefr.res_partner_honnete,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H9,delivery_carrier_coliposte_6H,drop_6H_9_res_partner,out,S0060,delivery_carrier_colipostefr.res_partner_debord,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H10,delivery_carrier_coliposte_6H,drop_6H_10_res_partner,out,S0061,delivery_carrier_colipostefr.res_partner_diss,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H11,delivery_carrier_coliposte_6H,drop_6H_11_res_partner,out,S0062,delivery_carrier_colipostefr.res_partner_bi,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H12,delivery_carrier_coliposte_6H,drop_6H_12_res_partner,out,S0063,delivery_carrier_colipostefr.res_partner_debord,1,6H_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6H13,delivery_carrier_coliposte_6H,drop_6H_13_res_partner,out,S0064,delivery_carrier_colipostefr.res_partner_voj,1,
stock_picking_so_colissimo_6H14,delivery_carrier_coliposte_6H,drop_6H_14_res_partner,out,S0065,delivery_carrier_colipostefr.res_partner_honnete,1,
stock_picking_so_colissimo_6H15,delivery_carrier_coliposte_6H,drop_6H_15_res_partner,out,S0066,delivery_carrier_colipostefr.res_partner_honxa,1,
stock_picking_so_colissimo_6H16,delivery_carrier_coliposte_6H,drop_6H_16_res_partner,out,S0067,delivery_carrier_colipostefr.res_partner_dih,1,
stock_picking_so_colissimo_6H17,delivery_carrier_coliposte_6H,drop_6H_17_res_partner,out,S0068,delivery_carrier_colipostefr.res_partner_pancuir,1,
stock_picking_so_colissimo_6H18,delivery_carrier_coliposte_6H,drop_6H_18_res_partner,out,S0069,delivery_carrier_colipostefr.res_partner_aze,1,
stock_picking_so_colissimo_6H19,delivery_carrier_coliposte_6H,drop_6H_19_res_partner,out,S0070,delivery_carrier_colipostefr.res_partner_honxa,1,
stock_picking_so_colissimo_6H20,delivery_carrier_coliposte_6H,drop_6H_20_res_partner,out,S0071,delivery_carrier_colipostefr.res_partner_dubol,1,
stock_picking_so_colissimo_6H21,delivery_carrier_coliposte_6H,drop_6H_21_res_partner,out,S0072,delivery_carrier_colipostefr.res_partner_honnete,1,
stock_picking_so_colissimo_6H22,delivery_carrier_coliposte_6H,drop_6H_22_res_partner,out,S0073,delivery_carrier_colipostefr.res_partner_debord,1,
stock_picking_so_colissimo_6H23,delivery_carrier_coliposte_6H,drop_6H_23_res_partner,out,S0074,delivery_carrier_colipostefr.res_partner_diss,1,
stock_picking_so_colissimo_6H24,delivery_carrier_coliposte_6H,drop_6H_24_res_partner,out,S0075,delivery_carrier_colipostefr.res_partner_bi,1,
stock_picking_so_colissimo_6J0,delivery_carrier_coliposte_6J,drop_6J_0_res_partner,out,S0076,delivery_carrier_colipostefr.res_partner_diss,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J1,delivery_carrier_coliposte_6J,drop_6J_1_res_partner,out,S0077,delivery_carrier_colipostefr.res_partner_voj,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J2,delivery_carrier_coliposte_6J,drop_6J_2_res_partner,out,S0078,delivery_carrier_colipostefr.res_partner_honnete,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J3,delivery_carrier_coliposte_6J,drop_6J_3_res_partner,out,S0079,delivery_carrier_colipostefr.res_partner_vencouran,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J4,delivery_carrier_coliposte_6J,drop_6J_4_res_partner,out,S0080,delivery_carrier_colipostefr.res_partner_aze,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J5,delivery_carrier_coliposte_6J,drop_6J_5_res_partner,out,S0081,delivery_carrier_colipostefr.res_partner_dubol,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J6,delivery_carrier_coliposte_6J,drop_6J_6_res_partner,out,S0082,delivery_carrier_colipostefr.res_partner_bi,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J7,delivery_carrier_coliposte_6J,drop_6J_7_res_partner,out,S0083,delivery_carrier_colipostefr.res_partner_dubol,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J8,delivery_carrier_coliposte_6J,drop_6J_8_res_partner,out,S0084,delivery_carrier_colipostefr.res_partner_honnete,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J9,delivery_carrier_coliposte_6J,drop_6J_9_res_partner,out,S0085,delivery_carrier_colipostefr.res_partner_debord,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J10,delivery_carrier_coliposte_6J,drop_6J_10_res_partner,out,S0086,delivery_carrier_colipostefr.res_partner_diss,1,6J_colipostefr_delivery_carrier_template_NM
stock_picking_so_colissimo_6J11,delivery_carrier_coliposte_6J,drop_6J_11_res_partner,out,S0087,delivery_carrier_colipostefr.res_partner_bi,1,6J_colipostefr_delivery_carrier_template_NM
